Lon,Lat
-83.48438263,34.99459076
-83.62158966,34.98707962
-84.32096863,34.98904037
-84.28929901,35.22573853
-84.22789001,35.2678299
-84.20864105,35.26623917
-84.19924927,35.24847031
-84.18586731,35.24282074
-84.14959717,35.24834061
-84.12843323,35.24282074
-84.11579132,35.25307083
-84.09342957,35.25167084
-84.04532623,35.27735138
-84.02054596,35.29917908
-84.03605652,35.31816864
-84.03388214,35.35025024
-84.00845337,35.37434006
-84.01931,35.41220093
-83.96169281,35.46152115
-83.94744873,35.4609108
-83.90335083,35.48329163
-83.89834595,35.50091171
-83.87874603,35.51969147
-83.82417297,35.52635956
-83.76255798,35.56470108
-83.64087677,35.56779099
-83.60597229,35.58024979
-83.58116913,35.56496048
-83.49848175,35.56351089
-83.44892883,35.60784912
-83.39631653,35.62350082
-83.34443665,35.66270065
-83.29998779,35.65623093
-83.25792694,35.69392014
-83.25003815,35.72026062
-83.23116302,35.72916031
-83.18351746,35.72985077
-83.16223145,35.7625885
-83.12084961,35.7682991
-83.07427979,35.78942108
-82.98958588,35.77457047
-82.96389771,35.79298019
-82.92974854,35.83710861
-82.91767883,35.84128189
-82.91842651,35.86734009
-82.89640808,35.87567902
-82.91736603,35.9286499
-82.90229797,35.92621994
-82.8968277,35.94141006
-82.86482239,35.95170975
-82.83466339,35.93986893
-82.82103729,35.92544174
-82.80161285,35.92808914
-82.80129242,35.9405098
-82.77593994,35.97052002
-82.7771759,35.99462128
-82.64042664,36.06438065
-82.63025665,36.06407166
-82.58988953,36.03187943
-82.61403656,36.00175095
-82.60331726,35.98495102
-82.60764313,35.96947861
-82.5605011,35.95542145
-82.50662231,35.97700119
-82.46031952,36.007061
-82.40696716,36.08708191
-82.35263824,36.11722946
-82.33201599,36.11748123
-82.29419708,36.13311005
-82.26859283,36.12565994
-82.24488831,36.13336945
-82.2125473,36.15869141
-82.18197632,36.14543152
-82.14984894,36.14670181
-82.1263504,36.10462952
-82.07962036,36.1044693
-82.05542755,36.12273026
-82.03202057,36.12105179
-81.90592194,36.3015213
-81.83966064,36.34331894
-81.79615784,36.35964966
-81.7689209,36.34038925
-81.70897675,36.33871078
-81.72406006,36.35527039
-81.7389679,36.4072113
-81.71806335,36.43074036
-81.71356964,36.45917892
-81.69689178,36.46860123
-81.70812225,36.53479004
-81.67900085,36.57278061
-81.67576599,36.58901215
-81.36976624,36.57347107
-80.27754211,36.54333878
-79.51119995,36.53913879
-76.15270233,36.55038071
-76.15453339,36.54014206
-76.14652252,36.53413391
-76.12915802,36.53688812
-76.12202454,36.52589035
-76.10481262,36.53160095
-76.09333038,36.52527618
-76.09496307,36.51753616
-76.07824707,36.51120758
-76.08041382,36.49930573
-76.04045868,36.50219727
-76.01191711,36.44731903
-75.97138214,36.4375
-75.96161652,36.41698074
-75.98020172,36.43216324
-76.00166321,36.42472076
-75.99111176,36.4169426
-75.99468994,36.40890121
-75.95825195,36.38259888
-75.95806885,36.37293243
-75.94412231,36.36206818
-75.9430542,36.37277603
-75.95965576,36.39899063
-75.93019867,36.3897934
-75.93349457,36.40954208
-75.94462585,36.41197205
-75.93317413,36.42186737
-75.93564606,36.42955399
-75.92382812,36.42490387
-75.91527557,36.38666534
-75.92972565,36.36444473
-75.89706421,36.3233223
-75.88290405,36.28590012
-75.86166382,36.27416611
-75.8658371,36.26027679
-75.85749817,36.25722122
-75.87216949,36.25335693
-75.85428619,36.21706772
-75.84055328,36.21694565
-75.82833099,36.19111252
-75.84527588,36.2108345
-75.85333252,36.20999908
-75.81078339,36.12033463
-75.79827881,36.11723709
-75.80254364,36.09914017
-75.78942108,36.07897186
-75.79528046,36.07194519
-75.84722137,36.10138702
-75.8631897,36.12145233
-75.86360931,36.1613884
-75.87627411,36.18429184
-75.90756989,36.20765305
-75.91944122,36.24499893
-75.94694519,36.25666809
-75.93852997,36.26989365
-75.94891357,36.25868988
-75.95928955,36.26013184
-75.94527435,36.27222061
-75.94760132,36.28109741
-75.93741608,36.28651047
-75.93672943,36.29170609
-75.94263458,36.28502274
-75.9629364,36.290905
-75.96941376,36.31579208
-75.96444702,36.32277679
-75.97440338,36.32847595
-75.97618103,36.31366348
-75.99620819,36.31332779
-76.00027466,36.32486343
-76.01865387,36.3328476
-76.01583099,36.34388733
-76.03583527,36.35416794
-76.03177643,36.33787918
-76.01753998,36.34378815
-76.02194977,36.33271027
-76.0047226,36.32444382
-76.00971985,36.31611252
-76.00250244,36.30583191
-75.97250366,36.30336761
-75.98854828,36.29900742
-75.99396515,36.29341507
-75.97301483,36.29967117
-75.96979523,36.28708267
-75.9503479,36.28477859
-75.95049286,36.2754364
-75.96379089,36.27623367
-75.96802521,36.26438522
-75.95999908,36.25111008
-75.96555328,36.24638748
-75.95749664,36.2491684
-75.94916534,36.23500061
-75.95064545,36.20983124
-75.96035767,36.20171356
-75.96686554,36.21264648
-75.96955872,36.21326447
-75.97528076,36.20944595
-75.97944641,36.21777725
-75.98139191,36.2183342
-75.9888916,36.20166779
-75.96944427,36.21194458
-75.95502472,36.18879318
-75.94849396,36.19245911
-75.91202545,36.16494751
-76.01811981,36.18701935
-76.05310059,36.23337555
-76.08063507,36.23804855
-76.13219452,36.29133606
-76.15405273,36.28846359
-76.17398071,36.3020134
-76.21666718,36.29944611
-76.19900513,36.30279922
-76.19841003,36.31616592
-76.19351959,36.31365585
-76.1866684,36.31416702
-76.18166351,36.31750107
-76.18042755,36.32235336
-76.19274139,36.32913589
-76.21543884,36.32862854
-76.21309662,36.34158707
-76.22687531,36.34846497
-76.22447968,36.35400391
-76.23098755,36.3717804
-76.22780609,36.34755707
-76.21586609,36.34116364
-76.21711731,36.32784653
-76.18216705,36.32125473
-76.18865204,36.31505203
-76.20057678,36.3185463
-76.21833038,36.29833221
-76.18979645,36.28699112
-76.17259216,36.26403809
-76.15586853,36.26432419
-76.1375351,36.25275421
-76.12094116,36.22133255
-76.14298248,36.22275925
-76.15196228,36.21645355
-76.10726929,36.21159744
-76.07936096,36.19713593
-76.08442688,36.17927933
-76.07415009,36.18186188
-76.06148529,36.14599991
-76.09897614,36.13450623
-76.11538696,36.14425659
-76.13075256,36.1404686
-76.13871765,36.156147
-76.14875793,36.15113449
-76.1563797,36.15645599
-76.15117645,36.14871597
-76.13867187,36.14933395
-76.13722992,36.13643265
-76.11976624,36.13214111
-76.18785095,36.12540436
-76.22827911,36.15930939
-76.23171997,36.17937088
-76.23538208,36.17133713
-76.24858856,36.17499161
-76.24988556,36.18536758
-76.26691437,36.18804932
-76.2855835,36.21679688
-76.28990936,36.21280289
-76.27674866,36.19314957
-76.27684021,36.18088531
-76.28395844,36.17759323
-76.26986694,36.17910767
-76.23773956,36.14773178
-76.22694397,36.12470245
-76.19311523,36.10649872
-76.21504974,36.09643936
-76.23600006,36.09903336
-76.33998871,36.1404953
-76.37290955,36.1383934
-76.39221954,36.17388916
-76.39749908,36.1669426
-76.43815613,36.19158936
-76.46626282,36.19745636
-76.46613312,36.2056427
-76.47413635,36.20613861
-76.47528076,36.21444321
-76.47750092,36.21694565
-76.47621918,36.20599747
-76.46837616,36.20493317
-76.47122192,36.1921463
-76.46343994,36.19290924
-76.46488953,36.18515396
-76.45756531,36.18654251
-76.38090515,36.12268448
-76.34720612,36.1210556
-76.33876801,36.10889053
-76.30517578,36.10118103
-76.30379486,36.09512329
-76.32749176,36.08477402
-76.34607697,36.08889008
-76.4043045,36.07884216
-76.41651154,36.089077
-76.42205811,36.10847473
-76.42181396,36.08771515
-76.41057587,36.08136368
-76.41982269,36.07745361
-76.44429779,36.078228
-76.46045685,36.09150696
-76.47968292,36.09505463
-76.48851776,36.08583832
-76.47975922,36.09135056
-76.44836426,36.07423019
-76.40865326,36.06748962
-76.44366455,36.0459671
-76.46305084,36.02310944
-76.51454926,36.00644302
-76.58016205,36.01063538
-76.60269165,36.03538513
-76.60769653,36.05606842
-76.6258316,36.05805588
-76.61603546,36.0546875
-76.62385559,36.04465866
-76.65222931,36.0356636
-76.68224335,36.04860306
-76.69194794,36.06613922
-76.6889801,36.1104126
-76.70560455,36.1117363
-76.722435,36.15393448
-76.71523285,36.21378708
-76.67232513,36.27202225
-76.68073273,36.30063629
-76.69721985,36.3077774
-76.70944214,36.29833221
-76.70069885,36.29394913
-76.69869995,36.27172089
-76.72275543,36.24402237
-76.72444153,36.2318573
-76.73620605,36.23517609
-76.75050354,36.20943451
-76.75553894,36.15171432
-76.72626495,36.09619904
-76.73052979,36.07508469
-76.72425842,36.05626678
-76.70613861,36.04238892
-76.7037735,36.01248932
-76.71004486,36.00449753
-76.68694305,36.00694275
-76.68177032,35.99119568
-76.7180481,35.9640274
-76.72634125,35.94229126
-76.73638916,35.9366684
-76.71194458,35.94111252
-76.71083069,35.93583298
-76.70666504,35.94570923
-76.66388702,35.9327774
-76.54924011,35.94091797
-76.4002533,35.98220825
-76.37459564,35.95534515
-76.38380432,35.94904327
-76.37290955,35.94098282
-76.38388824,35.93305588
-76.36750031,35.93083191
-76.3493576,35.94185257
-76.31519318,35.93500137
-76.31197357,35.92513657
-76.28926086,35.92864609
-76.28362274,35.91823578
-76.25485992,35.91719818
-76.26136017,35.92495728
-76.27687836,35.92167282
-76.28649902,35.93629456
-76.31534576,35.94593048
-76.2702713,35.97264862
-76.17250061,35.99388885
-76.05425262,35.98738861
-76.0239563,35.96936417
-76.01179504,35.95428467
-76.01686859,35.94643021
-76.03044891,35.94159317
-76.06188202,35.95777893
-76.06768799,35.93883896
-76.05419159,35.92891312
-76.06993103,35.92207336
-76.10740662,35.9501915
-76.12333679,35.95083237
-76.12750244,35.94499969
-76.11138916,35.94833374
-76.06944275,35.90750122
-76.04064941,35.92988205
-76.02861023,35.92499924
-76.02138519,35.93222046
-76.01333618,35.92361069
-76.04055786,35.89333344
-76.04555511,35.86972046
-76.05722046,35.86277771
-76.09166718,35.86750031
-76.09860992,35.87166595
-76.09410858,35.87745667
-76.09597778,35.8823967
-76.10083008,35.88555527
-76.09555817,35.87749863
-76.10112,35.87166214
-76.09608459,35.86548233
-76.06277466,35.85138702
-76.06305695,35.82166672
-76.05027771,35.80110931
-76.05388641,35.77083206
-76.06555176,35.76666641
-76.06222534,35.78194427
-76.0708313,35.76610947
-76.08172607,35.7690239
-76.10361481,35.79916763
-76.12083435,35.79444504
-76.12277985,35.7788887
-76.08222198,35.76416779
-76.07807922,35.75632477
-76.05750275,35.76666641
-76.04694366,35.73666763
-76.06014252,35.70779037
-76.05751038,35.69998169
-76.04250336,35.70000076
-76.03998566,35.67721939
-76.04638672,35.67166519
-76.06361389,35.68111038
-76.08721924,35.68027878
-76.09527588,35.67444611
-76.09833527,35.68305588
-76.11582184,35.68245316
-76.11638641,35.69499969
-76.1297226,35.69277954
-76.14055634,35.70333481
-76.16555786,35.69583511
-76.14083099,35.70194626
-76.13305664,35.6894455
-76.1222229,35.68999863
-76.12288666,35.67728806
-76.10749817,35.67444611
-76.10824585,35.66390228
-76.08388519,35.66999817
-76.06944275,35.66305542
-76.0588913,35.67139053
-76.03749847,35.64583206
-76.01499939,35.65833282
-75.9991684,35.69499969
-76.00273132,35.720047
-75.98278046,35.77222443
-75.99272156,35.81358719
-75.97572327,35.83913422
-75.98827362,35.86245346
-75.98072052,35.8693161
-75.98108673,35.89470673
-75.93083191,35.92694473
-75.91750336,35.92055511
-75.92610931,35.91333389
-75.92472076,35.90916824
-75.91777802,35.91500092
-75.90416718,35.91055679
-75.90361023,35.88527679
-75.8841629,35.89110947
-75.86444092,35.87888718
-75.86250305,35.86833191
-75.86166382,35.87916565
-75.86722565,35.88444519
-75.85221863,35.89389038
-75.87166595,35.88583374
-75.88194275,35.89527893
-75.89389038,35.89500046
-75.89167023,35.90777588
-75.91000366,35.92055511
-75.90829468,35.9320755
-75.8923645,35.93603134
-75.86091614,35.92103195
-75.84889221,35.92722321
-75.81030273,35.92215347
-75.84642792,35.94246674
-75.87333679,35.94388962
-75.85749817,35.94560623
-75.84955597,35.96256256
-75.86166382,35.97722244
-75.8097229,35.95888901
-75.81271362,35.93875504
-75.80522156,35.94675446
-75.78302002,35.93360138
-75.78162384,35.91830063
-75.76777649,35.9113884
-75.76387787,35.89153671
-75.74861145,35.88360977
-75.75349426,35.87551117
-75.7480545,35.86055374
-75.76000214,35.87472153
-75.76472473,35.87250137
-75.77138519,35.87527847
-75.77361298,35.87472153
-75.75777435,35.86999893
-75.75250244,35.85749817
-75.76027679,35.8516655
-75.74124146,35.84327698
-75.72805786,35.82444382
-75.73344421,35.7851181
-75.74201202,35.77330399
-75.73471832,35.76205444
-75.73873138,35.75071335
-75.72555542,35.73916626
-75.72914124,35.72723007
-75.71689606,35.69378281
-75.73601532,35.681427
-75.74333954,35.69983292
-75.76481628,35.70597839
-75.7795105,35.68750381
-75.76055908,35.67722321
-75.7693634,35.67070007
-75.7674942,35.66259384
-75.75399017,35.64929962
-75.74184418,35.64963913
-75.73388672,35.63083267
-75.75049591,35.6072998
-75.78438568,35.59449005
-75.77666473,35.58194351
-75.76222229,35.58499908
-75.78166962,35.57694626
-75.83583069,35.57055664
-75.81194305,35.58472061
-75.81666565,35.59638977
-75.81999969,35.59000015
-75.85530853,35.58481979
-75.86972046,35.60472107
-75.86283112,35.6095314
-75.87286377,35.61243057
-75.87166595,35.6269455
-75.86360931,35.62861252
-75.89111328,35.64389038
-75.88249969,35.62472153
-75.89096069,35.60157013
-75.89916992,35.6016655
-75.88175201,35.57510757
-75.91694641,35.56361008
-75.92472076,35.54777908
-75.90833282,35.55305481
-75.91333008,35.54444504
-75.94475555,35.53808212
-75.96166992,35.51666641
-75.97666931,35.5233345
-75.97618866,35.51416397
-75.99028015,35.51722336
-75.98860931,35.50833511
-75.97119904,35.50641251
-75.96250153,35.49555588
-75.9888916,35.48694611
-75.99919128,35.4727211
-76.01037598,35.47674179
-75.99610901,35.46500015
-76.01956177,35.44119263
-76.01313782,35.42744827
-76.02165222,35.41174698
-76.03304291,35.41305542
-76.02832794,35.43043518
-76.03778076,35.42610931
-76.05974579,35.43622589
-76.06619263,35.43045807
-76.05222321,35.42083359
-76.06694794,35.41944504
-76.06944275,35.41166687
-76.06583405,35.41777802
-76.06065369,35.41337585
-76.0839386,35.39096451
-76.07653046,35.38228607
-76.0623703,35.38402939
-76.07046509,35.37129211
-76.11305237,35.35472107
-76.1388855,35.35812378
-76.14296722,35.35121536
-76.13684082,35.34358978
-76.15781403,35.32712936
-76.15610504,35.33742523
-76.16938782,35.34611893
-76.20430756,35.33825302
-76.2088623,35.34806442
-76.22168732,35.34096146
-76.22666931,35.36083221
-76.2539444,35.37111664
-76.25027466,35.38583374
-76.24028015,35.38666534
-76.2361145,35.39055634
-76.25027466,35.39083481
-76.26026917,35.37611008
-76.26251221,35.36107254
-76.25297546,35.35023117
-76.25878906,35.34386063
-76.2682724,35.34043884
-76.30194092,35.35194397
-76.30500031,35.36055374
-76.29531097,35.3573761
-76.28472137,35.36666489
-76.32064056,35.36990738
-76.32273865,35.38052368
-76.3152771,35.38333511
-76.31388855,35.38833237
-76.33190918,35.38839722
-76.35166931,35.41361237
-76.34999847,35.40611267
-76.35944366,35.40499878
-76.34750366,35.39785385
-76.35444641,35.39222336
-76.34474182,35.3930397
-76.36000061,35.3797226
-76.34464264,35.35049438
-76.35388947,35.35583496
-76.34954834,35.35079193
-76.35736084,35.34868622
-76.36603546,35.35870361
-76.38558197,35.36301804
-76.40298462,35.34926605
-76.39889526,35.36172867
-76.41278076,35.36138916
-76.41360474,35.36790848
-76.42222595,35.36287689
-76.41997528,35.37476349
-76.38199615,35.36301804
-76.36133575,35.3651619
-76.36753082,35.3821907
-76.38500977,35.38487244
-76.3841629,35.39389038
-76.39631653,35.40124512
-76.39583588,35.40722275
-76.3813858,35.4011116
-76.38909149,35.42730331
-76.41719818,35.4466095
-76.40499878,35.45222092
-76.40139008,35.45750046
-76.39055634,35.45472336
-76.39944458,35.45888901
-76.41333008,35.45067978
-76.42972565,35.4636116
-76.4383316,35.4580574
-76.42305756,35.45750046
-76.42250061,35.44972229
-76.4347229,35.44333267
-76.42345428,35.44457245
-76.42082977,35.43138885
-76.40874481,35.42953873
-76.43360901,35.42527771
-76.4203949,35.41830826
-76.44361115,35.4030571
-76.43541718,35.39343262
-76.43771362,35.3885498
-76.44130707,35.39651871
-76.44972229,35.39726257
-76.45069885,35.38946533
-76.45742798,35.39650345
-76.44670105,35.42376328
-76.45749664,35.42527771
-76.45749664,35.41500092
-76.46701813,35.4184227
-76.45527649,35.41361237
-76.46670532,35.40018463
-76.48332977,35.40888977
-76.48722076,35.40194321
-76.47744751,35.39693069
-76.48139191,35.38777924
-76.47501373,35.38845444
-76.47020721,35.37262726
-76.50246429,35.38896179
-76.49454498,35.40032196
-76.49891663,35.40398788
-76.51457977,35.40561676
-76.50666809,35.40139008
-76.5167923,35.39468384
-76.53189087,35.40140533
-76.54012299,35.4096489
-76.53236389,35.42715836
-76.52610779,35.42305374
-76.52237701,35.43224335
-76.51309204,35.4200058
-76.5008316,35.41916656
-76.52833557,35.44499969
-76.52527618,35.43583298
-76.53221893,35.43249893
-76.56443787,35.45010757
-76.55513763,35.45690155
-76.54582977,35.44972229
-76.55083466,35.45472336
-76.53456879,35.47351074
-76.49749756,35.46027756
-76.52306366,35.47195435
-76.53610992,35.48777771
-76.53111267,35.47805405
-76.54389191,35.48249817
-76.54111481,35.47357178
-76.55233002,35.46385956
-76.5625,35.47555542
-76.56254578,35.49195099
-76.58651733,35.50851059
-76.49624634,35.50426865
-76.4888916,35.48916626
-76.49111176,35.50376129
-76.47837067,35.51187515
-76.44638824,35.49888992
-76.47297668,35.51366043
-76.46194458,35.51861191
-76.47064972,35.52513123
-76.46694183,35.53972244
-76.43916321,35.55500031
-76.45361328,35.55444336
-76.45222473,35.56472397
-76.45791626,35.55265427
-76.48555756,35.57666779
-76.48695374,35.57014847
-76.49111176,35.57416534
-76.49888611,35.57083511
-76.4991684,35.57972336
-76.51222229,35.58277893
-76.51444244,35.57583237
-76.51931763,35.58545685
-76.52500153,35.58638763
-76.51860809,35.57666779
-76.51277924,35.57472229
-76.5027771,35.57916641
-76.5,35.56972122
-76.4916687,35.57194519
-76.48666382,35.5605545
-76.47245789,35.55781555
-76.48632812,35.53730011
-76.53298187,35.53222275
-76.52856445,35.54675674
-76.53697205,35.52864838
-76.55680847,35.52945328
-76.58766174,35.54127884
-76.58083344,35.54972076
-76.61790466,35.53349686
-76.6607666,35.5573349
-76.64971924,35.57722092
-76.66273499,35.55932999
-76.66259766,35.54425812
-76.69277954,35.55333328
-76.6644516,35.54004288
-76.65581512,35.54718781
-76.63755035,35.53933716
-76.62335205,35.52705002
-76.62837982,35.51991272
-76.64463806,35.51967239
-76.68468475,35.49751282
-76.71128082,35.50208664
-76.72528076,35.51889038
-76.71944427,35.49972153
-76.68027496,35.49250031
-76.68360901,35.48666763
-76.68000031,35.48444366
-76.6735611,35.48469162
-76.6819458,35.48749924
-76.67513275,35.49732208
-76.63774109,35.51266098
-76.61682892,35.48955154
-76.59845734,35.48186493
-76.60489655,35.45779037
-76.62611389,35.46055603
-76.60709381,35.45589828
-76.59368896,35.43778992
-76.58867645,35.42271805
-76.59805298,35.42555618
-76.60238647,35.42361069
-76.59012604,35.41638184
-76.59666443,35.40444565
-76.58455658,35.41402054
-76.57601166,35.38809967
-76.65502167,35.40681458
-76.66133881,35.42088318
-76.65245819,35.42780685
-76.62999725,35.42416763
-76.64757538,35.4300766
-76.64944458,35.44416809
-76.65032196,35.43124008
-76.66242218,35.42575073
-76.67222595,35.43888855
-76.6763916,35.4402771
-76.66727448,35.42054749
-76.67812347,35.41611099
-76.70691681,35.42571259
-76.70583344,35.43527603
-76.70944214,35.43805695
-76.71083069,35.42889023
-76.75829315,35.41926956
-76.77045441,35.42818451
-76.76527405,35.43000031
-76.8046875,35.4383812
-76.81893158,35.45339966
-76.80722046,35.47027588
-76.80055237,35.47000122
-76.79027557,35.47583389
-76.81542206,35.47184372
-76.80278015,35.51277924
-76.81326294,35.50031662
-76.82370758,35.45248795
-76.83328247,35.44809341
-76.8613739,35.45394135
-76.86332703,35.4630928
-76.90583801,35.45949554
-76.93127441,35.47267532
-76.92958069,35.47704315
-76.91860962,35.47611237
-76.91110992,35.48027802
-76.94755554,35.47535324
-76.95777893,35.4972229
-76.95697021,35.48417282
-76.97861481,35.4836998
-77.03888702,35.53666687
-77.07815552,35.54820633
-77.08713531,35.55900574
-77.09925842,35.55170822
-77.10610962,35.55944443
-77.11333466,35.55916595
-77.10330963,35.55051422
